1431,"[70706                                     BELLEGARDE ROLAND
84068                    BLUE RIDGE MEMORIAL GARDENS INC VA
84069                       BLUE RIDGE MEMORIAL GARDENS INC
122090                              CENTRAL GARDEN & PET CO
122091                         CENTRAL GARDEN & PET COMPANY
122092                      CENTRAL GARDEN DISTRIBUTION INC
125531      CHAPEL HILL MEMORIAL GARDENS & FUNERAL HOME LTD
144343                                COLONIAL GARDENS, LLC
156096                     COVINGTON MEMORIAL GARDENS, INC.
159263                      CREST LAWN MEMORIAL GARDENS INC
177574                                   DELAGARDELLE JEANI
197943                        EASTLAWN MEMORIAL GARDENS INC
216747                       EVERGREEN MEMORIAL GARDENS INC
234908                   FLORIDA HILLS MEMORIAL GARDENS INC
255334                                     G&L GARDENS, LLC
259228                             GASTON-BELLEGARDE ROLAND
269157                GLOBAL GARDENS GROUP ACQUISITION CORP
274576                   GOOD SHEPHERD MEMORIAL GARDENS INC
310176                        HIGHLAND MEMORIAL GARDENS INC
314860                           HOLLY MEMORIAL GARDENS INC
328991                       IMPERIAL GARDEN & RESORT, INC.
336213                    INTERNATIONAL GARDEN PRODUCTS INC
377104                                          LAGARDE INC
377105                                       LAGARDE MICHEL
377106    LAGARDERE GROUPE S C A/                       ...
383386                              LCM MERRILL GARDENS LLC
437147                                    MILL GARDENS, LLC
452634                       MT JULIET MEMORIAL GARDENS INC
458893                          NAPLES MEMORIAL GARDENS INC
484033                          OCONEE MEMORIAL GARDENS INC
502074                        PARKLAWN MEMORIAL GARDENS INC
511217                          PERPETUAL GARDENS.COM, INC.
532822                          PROVINCIAL GARDENS 3120 LLC
561394                      ROCKBRIDGE MEMORIAL GARDENS LLC
561395            ROCKBRIDGE MEMORIAL GARDENS SUBSIDIARY CO
564077                             ROSE HILL GARDENS LLC/CA
564272                        ROSELAWN MEMORIAL GARDENS INC
566620                      ROYAL PALM MEMORIAL GARDENS INC
572373                    SAGE VERTICAL GARDEN SYSTEMS, LLC
601284                           SIMS MERRILL GARDENS I LLC
601285                        SIMS MERRILL GARDENS III, LLC
601286                          SIMS MERRILL GARDENS V, LLC
618012                     SPRINGHILL GARDENS ASSOCIATES LP
619507                      ST BERNARD MEMORIAL GARDENS INC
633919                          SUNSET MEMORIAL GARDENS LLC
633920             SUNSET MEMORIAL GARDENS SUBSIDIARY, INC,
655117                    TIOGA COUNTY MEMORIAL GARDENS LLC
664308             TRINITY MEMORIAL GARDENS OF LAKELAND INC
Name: companyname_sec, dtype: object, 70706     0001394458
84068     0001156832
84069     0001156783
122090    0000887733
122091    0000887733
122092    0001109399
125531    0001174014
144343    0001350215
156096    0001500131
159263    0001156506
177574    0001441563
197943    0001156843
216747    0001156555
234908    0001156486
255334    0001654798
259228    0001394458
269157    0001644676
274576    0001156501
310176    0001156686
314860    0001156847
328991    0001688470
336213    0001038835
377104    0001187591
377105    0001518973
377106    0000932215
383386    0001355106
437147    0001761719
452634    0001156715
458893    0001174098
484033    0001156672
502074    0001156587
511217    0001489009
532822    0001733768
561394    0001489412
561395    0001489012
564077    0001060412
564272    0001156577
566620    0001156536
572373    0001622568
601284    0001353058
601285    0001545238
601286    0001683851
618012    0001461019
619507    0001156502
633919    0001489575
633920    0001489163
655117    0001489579
664308    0001156542
Name: cik_sec, dtype: object]"
1432,
1433,
1435,"[210706    EPSILON SYSTEMS SOLUTIONS, INC.
Name: companyname_sec, dtype: object, 210706    0001543924
Name: cik_sec, dtype: object]"
1436,
1439,
1440,
1441,
1442,"[149288    CONSOL ENERGY HOLDINGS LLC VI
149289               CONSOL ENERGY INC.
149290                CONSOL ENERGY INC
149291           CONSOL ENERGY SALES CO
Name: companyname_sec, dtype: object, 149288    0001495926
149289    0001710366
149290    0001070412
149291    0001256779
Name: cik_sec, dtype: object]"
1443,
1444,
1447,
1448,
1451,
1452,
1455,
1456,
1458,"[154498      COSKATA INC
154499    COSKATA, INC.
Name: companyname_sec, dtype: object, 154498    0001372761
154499    0001536893
Name: cik_sec, dtype: object]"
1459,
1460,
1462,
1463,
1464,
1467,"[491408    ORBOTECH LTD
Name: companyname_sec, dtype: object, 491408    0000749037
Name: cik_sec, dtype: object]"
1468,
1471,
1472,
1475,
1476,
1479,
1480,
1483,
1484,
1485,
1486,
1487,"[331401    INFORMATION INTERNATIONAL ASSOCIATES HOLDINGS,...
Name: companyname_sec, dtype: object, 331401    0001773728
Name: cik_sec, dtype: object]"
1488,
1490,"[448                      11 DISCREET CAT/PAST TWILIGHT, LLC
619                       12 DISCREETLY MINE/ROCKIN ON, LLC
1063                       15 JIMMY CREED/SLICED BREAD, LLC
1185                   16 HES HAD ENOUGH/DISCREET CHAT, LLC
1188                     16 JIMMY CREED/CANADIAN QUEEN, LLC
1241                                1611 OAK CREEK LANE, LP
1404                       17646 NORTH CAVE CREEK ROAD, LLC
1775           1ST & STEELE CHERRY CREEK INVESTOR REIT, LLC
1879                                    2 CREEKS SELECT LLC
2168      2014 BAYOU CITY BRIER CREEK DRILLING PROGRAM, ...
2498                                 2301 DOUBLE CREEK, LLC
3127                                  328 BEDFORD CREEK, LP
3415                                    396 ARBOR CREEK, LP
4788                                     6751 WESTCREEK, LP
5032                                    77 SUGAR CREEK, LLC
5521                                     9COUNTRYCREEK, LLC
5747                                A-1 SCREENPRINTING, LLC
7665             A.N. IMPORTS OF STEVENS CREEK HOLDING, LLC
7666                    A.N. IMPORTS OF STEVENS CREEK, INC.
7669              A.N. LUXURY IMPORTS OF COCONUT CREEK, INC
11101                ACCUFACTS PRE EMPLOYMENT SCREENING INC
12165                                    ACREE J CABELL III
12166                                        ACREE KAREN S.
12167                                         ACREE TERRY W
12168                                    ACREEDO HEALTH INC
12986                ADAMS CREEK WEST DRILLING PROGRAM, LLC
14015       ADIRONDACK ROCK CREEK EMERGING MARKETS FUND, LP
14415                ADS RENEWABLE ENERGY - WOLF CREEK, LLC
14717     ADVANCED DISPOSAL SERVICES CRANBERRY CREEK LAN...
14764     ADVANCED DISPOSAL SERVICES SEVEN MILE CREEK LA...
                                ...                        
713418                            WILSON CREEK MINING CORP.
713419                    WILSON CREEK REAL ESTATE FUND LLC
714285                           WINDING CREEK PARTNERS, LP
714402                          WINDSOR CREEK ADVISORS, LLC
714567                       WINDY CREEK DEVELOPMENTS, INC.
714768                         WINGRA CREEK RESIDENCES, LLC
715147                       WINTER CREEK TRADING FUND, LLC
716348                                  WLH ONION CREEK LLC
716961                            WOLF CREEK APARTMENTS LLC
716962                 WOLF CREEK DEVELOPMENT PHASE TWO LLC
716963                  WOLF CREEK INVESTORS (BERMUDA) L.P.
716964                             WOLF CREEK LANDFILL, LLC
716965                              WOLF CREEK PARTNERS L P
716966                            WOLF CREEK PARTNERS, L.P.
716967                            WOLF CREEK PROPERTIES, LC
716968       WOLF CREEK STUDENT APARTMENTS ACQUISITIONS LLC
716969          WOLF CREEK STUDENT APARTMENTS INVESTORS LLC
717122                               WOLFE CREEK MINING INC
717221                                 WOLFF CREEK FUND L P
717859                       WOOD CREEK MULTI ASSET FUND LP
718212                             WOODCREEK APARTMENTS LLC
719983                        WPCM CAMP CREEK HOLDINGS, LLC
720362                       WRIGHT CREEK PROSPECT PARTNERS
723166                         YACHT CREEK INVESTMENTS, LLC
724230                     YELLOW GOLD OF CRIPPLE CREEK INC
725789                          YOUNGS CREEK HOLDINGS I LLC
725790                         YOUNGS CREEK HOLDINGS II LLC
725791                           YOUNGS CREEK MINING CO LLC
727540                                 ZEBRA CREEK ROCK LLC
727803                ZELLER-CASTLE CREEK INVESTORS, L.L.C.
Name: companyname_sec, Length: 1762, dtype: object, 448       0001558762
619       0001606797
1063      0001702802
1185      0001739233
1188      0001738875
1241      0001623719
1404      0001550838
1775      0001593980
1879      0001686500
2168      0001605114
2498      0001728849
3127      0001688499
3415      0001692374
4788      0001695556
5032      0001781163
5521      0001694569
5747      0001606782
7665      0001373387
7666      0001159699
7669      0001160073
11101     0001085545
12165     0001420006
12166     0001616171
12167     0001524581
12168     0001068887
12986     0001582889
14015     0001584843
14415     0001585940
14717     0001585918
14764     0001585992
             ...    
713418    0001377145
713419    0001488388
714285    0001567962
714402    0001766553
714567    0001356505
714768    0001626525
715147    0001571086
716348    0001744543
716961    0001778090
716962    0001373967
716963    0001436423
716964    0001586173
716965    0001143494
716966    0001143494
716967    0001463241
716968    0001352723
716969    0001353245
717122    0001428765
717221    0001351243
717859    0001371601
718212    0001165564
719983    0001749593
720362    0001647481
723166    0001724674
724230    0000313109
725789    0001599166
725790    0001599163
725791    0001398283
727540    0001692854
727803    0001685438
Name: cik_sec, Length: 1762, dtype: object]"
1491,
1492,"[616289    SPERO THERAPEUTICS, INC.
616290     SPERO THERAPEUTICS, LLC
Name: companyname_sec, dtype: object, 616289    0001701108
616290    0001701108
Name: cik_sec, dtype: object]"
1494,
1495,"[687513    VIASPACE GREEN ENERGY INC.
687514                 VIASPACE INC.
Name: companyname_sec, dtype: object, 687513    0001465062
687514    0001270200
Name: cik_sec, dtype: object]"
1496,
1497,
1498,"[491050    OPX BIOTECHNOLOGIES INC
Name: companyname_sec, dtype: object, 491050    0001403916
Name: cik_sec, dtype: object]"
1499,
1500,
1503,
1504,
1505,
1507,
1508,
1511,
1512,
1514,"[326528    IDEAL POWER CONVERTERS, INC.
326529                IDEAL POWER INC.
Name: companyname_sec, dtype: object, 326528    0001507957
326529    0001507957
Name: cik_sec, dtype: object]"
1515,
1516,
1520,
1521,"[328696    IMMUVEN, INC.
Name: companyname_sec, dtype: object, 328696    0001468696
Name: cik_sec, dtype: object]"
1524,
1526,
1528,
1530,
1532,
1536,
1538,"[328707          IMOGENE & WILLIE, LLC
350543              JOHNSON IMOGENE P
650484         THERMOGENESIS CORP/DE/
650485             THERMOGENESIS CORP
650486      THERMOGENESIS GROUP, INC.
694962    WALKER JON & WALKER IMOGENE
730774               ZYMOGENETICS INC
Name: companyname_sec, dtype: object, 328707    0001463427
350543    0000917516
650484    0000946015
650485    0000811212
650486    0001735846
694962    0001009753
730774    0001129425
Name: cik_sec, dtype: object]"
1540,
1542,
1544,
1546,"[684974    VENCORE HOLDING CORP.
684975    VENCORE SOLUTIONS LLC
Name: companyname_sec, dtype: object, 684974    0001706972
684975    0001202374
Name: cik_sec, dtype: object]"
1548,
1550,"[444448    MONOLITH SEMICONDUCTOR INC.
Name: companyname_sec, dtype: object, 444448    0001661579
Name: cik_sec, dtype: object]"
1552,
1554,
1556,
1560,
1562,"[3102      32 DEGREES DIVERSIFIED ENERGY FUND III (US) L.P.
31849                      AMERICAN DIVERSIFIED ENERGY LLC
155811                    COVEMARK DIVERSIFIED ENERGY FUND
185538                        DIVERSIFIED ENERGY GROUP INC
185539                            DIVERSIFIED ENERGY I LLC
185540                    DIVERSIFIED ENERGY RESOURCES LLC
Name: companyname_sec, dtype: object, 3102      0001613917
31849     0001689500
155811    0001639305
185538    0001387647
185539    0001297146
185540    0001505179
Name: cik_sec, dtype: object]"
1564,
1568,
1572,
1575,
1576,
1580,
1581,"[65824                                      BAYHILL GROUP LC
83811                             BLUE HILL GROUP TETHIS LP
111284    CAPITAL HILL GROUP INC                        ...
111285                             CAPITAL HILL GROUP, INC.
216478                              EVEREST HILL GROUP INC.
236568    FOOTHILL GROUP INC /ADV/                      ...
236569                                   FOOTHILL GROUP INC
501398                                  PARK HILL GROUP LLC
652543    THORNHILL GROUP INC                           ...
690083                               VISION HILL GROUP, LLC
706731                                    WESTHILL GROUP AB
Name: companyname_sec, dtype: object, 65824     0001417053
83811     0001726424
111284    0000044305
111285    0000044305
216478    0001449359
236568    0000854625
236569    0000037941
501398    0001329110
652543    0001027418
690083    0001747862
706731    0001577800
Name: cik_sec, dtype: object]"
1584,
1586,
1587,
1588,
1592,
1596,
1597,
1599,
1600,
1601,
1608,
1610,
1614,"[458520    NANO TERRA, INC.
Name: companyname_sec, dtype: object, 458520    0001507409
Name: cik_sec, dtype: object]"
1625,
1628,
1631,
1632,
1636,
1639,
1644,
1648,
1655,
1656,"[634313    SUPERGEN INC
Name: companyname_sec, dtype: object, 634313    0000919722
Name: cik_sec, dtype: object]"
1660,
1661,
1663,
1664,
1668,
1671,
1672,
1676,
1680,
1684,
1685,"[263929           GEOVAX INC
263930    GEOVAX LABS, INC.
Name: companyname_sec, dtype: object, 263929    0001215203
263930    0000832489
Name: cik_sec, dtype: object]"
1688,
1692,
1700,
1701,
1704,
1708,
1712,"[655537    TITAN PHARMACEUTICALS INC
Name: companyname_sec, dtype: object, 655537    0000910267
Name: cik_sec, dtype: object]"
1716,
1720,
1724,"[655742    TIVORSAN PHARMACEUTICALS, INC.
Name: companyname_sec, dtype: object, 655742    0001705703
Name: cik_sec, dtype: object]"
1727,
1728,
1732,
1736,
1739,
1740,
1741,
1744,
1745,
1748,
1749,
1751,"[1976                               2004 WILLIAM KAPLAN GRAT
46671                           ARTHUR KAPLAN COSMETICS INC
85834                           BOB KAPLAN CONSTRUCTION INC
273837                             GOLDSTEIN MARLENE KAPLAN
357277                           KAPLAN & CO SECURITIES INC
357278                         KAPLAN & CO. SECURITIES INC.
357279                    KAPLAN ACQUISITIONS GP FUND I, LP
357280                   KAPLAN ACQUISITIONS GP FUND II, LP
357281                  KAPLAN ACQUISITIONS GP FUND III, LP
357282                                         KAPLAN ALARD
357283                                       KAPLAN ALLAN M
357284                                         KAPLAN ALLEN
357285                                      KAPLAN ANDREW E
357286                                      KAPLAN ANDREW J
357287                                      KAPLAN ANDREW P
357288                                     KAPLAN ANDREW T.
357289                                        KAPLAN ANDREW
357290                                     KAPLAN ARI DAVID
357291                                         KAPLAN ARI M
357292                                       KAPLAN AVIGDOR
357293                                       KAPLAN BARRY A
357294                                         KAPLAN BARRY
357295                                 KAPLAN BEACHLINE L P
357296                                         KAPLAN BEN D
357297                           KAPLAN BENEFITS GROUP, LLC
357298                                        KAPLAN BETH J
357299                                         KAPLAN BRETT
357300                                        KAPLAN CARL E
357301                                         KAPLAN CAROL
357302                                         KAPLAN DAFNA
                                ...                        
357403                                      KAPLAN RONALD S
357404                                      KAPLAN RONALD W
357405                                     KAPLAN S JERROLD
357406                                      KAPLAN SAMUEL L
357407                                          KAPLAN SAUL
357408                                        KAPLAN SETH A
357409                                       KAPLAN SETH L.
357410                                      KAPLAN SHERRILL
357411                               KAPLAN STEPHANIE SUSAN
357412                                     KAPLAN STEPHEN A
357413                                      KAPLAN STEVEN F
357414                                     KAPLAN STEVEN H.
357415                                      KAPLAN STEVEN J
357416                                      KAPLAN STEVEN N
357417                                          KAPLAN THAD
357418                                      KAPLAN THOMAS S
357419                                  KAPLAN THOMAS SCOTT
357420                                        KAPLAN THOMAS
357421                                        KAPLAN WARREN
357422                               KAPLAN WILLIAM PHILLIP
357423                                       KAPLAN WILLIAM
357424                                         KAPLAN ZEV E
368527                   KLEINBERG KAPLAN WOLFF & COHEN P C
382902                      LAZARE KAPLAN INTERNATIONAL INC
404869    M&J KAPLAN CO INC/NY                          ...
535230             PURSHE KAPLAN STERLING INVESTMENTS, INC.
562474                 ROGER J. KAPLAN, A PROFESSIONAL CORP
595282                         SHEPHERD KAPLAN KROCHUK, LLC
614798                SPARE KAPLAN BISCHEL & ASSOCIATES INC
614799               SPARE KAPLAN BISCHEL & ASSOCIATES LLC/
Name: companyname_sec, Length: 160, dtype: object, 1976      0001284023
46671     0001437751
85834     0001389743
273837    0000903449
357277    0000945520
357278    0000945520
357279    0001573425
357280    0001600589
357281    0001655001
357282    0001271651
357283    0001393323
357284    0001266485
357285    0001610088
357286    0001582246
357287    0001236130
357288    0001752059
357289    0000933311
357290    0001397254
357291    0001111677
357292    0001402866
357293    0001111243
357294    0001172936
357295    0001344835
357296    0001237732
357297    0001623072
357298    0001247154
357299    0001778763
357300    0001218816
357301    0001312802
357302    0001270707
             ...    
357403    0001100344
357404    0001201351
357405    0001056192
357406    0001240086
357407    0001233248
357408    0001314053
357409    0001491551
357410    0001758443
357411    0001617432
357412    0001142409
357413    0001018113
357414    0001728568
357415    0001360961
357416    0001324001
357417    0001240074
357418    0001051112
357419    0001124803
357420    0001094609
357421    0001100343
357422    0001340426
357423    0001056330
357424    0001348776
368527    0001013594
382902    0000202375
404869    0000054545
535230    0000917386
562474    0001506662
595282    0001218583
614798    0000932024
614799    0000932024
Name: cik_sec, Length: 160, dtype: object]"
1752,
1756,
1757,
1760,
1761,
1765,
1769,
1771,
1772,
1773,
1775,
1776,
1777,
1780,
1781,
1783,
1784,
1785,
1788,
1789,
1792,
1793,
1796,
1797,
1800,
1801,
1804,
1805,
1808,
1809,
1812,"[327974    ILLINOISVENTURES GP, LLC
Name: companyname_sec, dtype: object, 327974    0001555913
Name: cik_sec, dtype: object]"
1813,
1816,
1817,
1820,
1821,
1824,
1828,
1829,
1831,
1832,
1833,
1835,
1836,
1837,
1841,
1843,
1845,
1847,"[593737    SHARP EDGE LABS, INC.
Name: companyname_sec, dtype: object, 593737    0001538092
Name: cik_sec, dtype: object]"
1848,
1849,
1851,"[649204    TEXAS TECH UNIVERSITY SYSTEM
Name: companyname_sec, dtype: object, 649204    0001362465
Name: cik_sec, dtype: object]"
1852,
1853,
1855,
1856,
1857,
1859,
1860,
1861,
1863,
1864,
1865,
1867,
1868,
1871,"[562115    RODIN THERAPEUTICS, INC.
Name: companyname_sec, dtype: object, 562115    0001716694
Name: cik_sec, dtype: object]"
1872,
1873,
1875,
1876,
1877,
1879,
1880,
1881,
1883,
1884,"[660457      TRACON PHARMACEUTICALS INC
660458    TRACON PHARMACEUTICALS, INC.
Name: companyname_sec, dtype: object, 660457    0001394319
660458    0001394319
Name: cik_sec, dtype: object]"
1885,
1887,
1888,"[635650    SV LIFE SCIENCES ADVISERS, LLC
Name: companyname_sec, dtype: object, 635650    0001587143
Name: cik_sec, dtype: object]"
1889,
1891,
1892,
1893,
1895,
1897,
1899,
1900,
1901,
1903,
1904,"[661022    TRANA DISCOVERY INC
Name: companyname_sec, dtype: object, 661022    0001357478
Name: cik_sec, dtype: object]"
1905,
1907,"[14915           ADVANCED EQUITIES TRIANGLE ACQUISITON I LLC
14916          ADVANCED EQUITIES TRIANGLE ACQUISITON II LLC
44860                     ARIUM RESEARCH TRIANGLE REIT, LLC
84268                      BLUE TRIANGLE TECHNOLOGIES, INC.
85867                              BOBCAT TRIANGLE PARTNERS
96602                              BRONCO TRIANGLE PARTNERS
101089                            BUFFALO TRIANGLE PARTNERS
134949                       CIVITAS ZANG TRIANGLE FUND, LP
155111                             COUGAR TRIANGLE PARTNERS
162989                      CSL-TP TRIANGLE INVESTMENT, LLC
163096                       CSRA 5901 GOLDEN TRIANGLE, DST
184666                    DIRECT INVEST GOLDEN TRIANGLE LLC
190646                   DRAPER TRIANGLE VENTURES III, L.P.
203838                                ELK TRIANGLE PARTNERS
267028                            GIRAFFE TRIANGLE PARTNERS
272691                      GOLDEN TRIANGLE INDUSTRIES INC/
272692               GOLDEN TRIANGLE INVESTMENT PARTNERS LP
272693                      GOLDEN TRIANGLE LANDFILL TX, LP
272694                          GOLDEN TRIANGLE PROSPECT LP
272695                    GOLDEN TRIANGLE ROYALTY & OIL INC
272696    GOLDEN TRIANGLE SECURITIES LLC                ...
272697                       GOLDEN TRIANGLE SECURITIES LLC
272698                      GOLDEN TRIANGLE SIRGICENTER L P
272699                    GOLDEN TRIANGLE SURGICENTER, L.P.
312200                                HISTORIC TRIANGLE LLC
322086                        HUMMINGBIRD TRIANGLE PARTNERS
340937                                IRON TRIANGLE FUND LP
340938                      IRON TRIANGLE OFFSHORE FUND LTD
362006                                KENNEDY TRIANGLE, LLC
425757                                     MDK TRIANGLE LLC
                                ...                        
663368             TRIANGLE PARK CAPITAL MARKETS DATA, INC.
663369              TRIANGLE PEAK PARTNERS GA INVESTMENT LP
663370          TRIANGLE PEAK PARTNERS GLOBAL ALLOCATION LP
663371    TRIANGLE PEAK PARTNERS II INVESTMENT LTD PARTN...
663372                        TRIANGLE PEAK PARTNERS II, LP
663373                       TRIANGLE PEAK PARTNERS III, LP
663374              TRIANGLE PEAK PARTNERS PE INVESTMENT LP
663375             TRIANGLE PEAK PARTNERS PRIVATE EQUITY LP
663376                           TRIANGLE PEAK PARTNERS, LP
663377                              TRIANGLE PETROLEUM CORP
663378                          TRIANGLE PHARMACETICALS INC
663379                         TRIANGLE PHARMACEUTICALS INC
663380                     TRIANGLE PRIVATE HOLDINGS I, LLC
663381                    TRIANGLE PRIVATE HOLDINGS II, LLC
663382                    TRIANGLE PRIVATE INVESTMENTS, LLC
663383                              TRIANGLE REFINERIES INC
663384                  TRIANGLE RESOURCE FUND AUSTRALIA LP
663385                     TRIANGLE RESOURCE FUND CAYMAN LP
663386    TRIANGLE SECURITIES LLC                       ...
663387                TRIANGLE SECURITIES WEALTH MANAGEMENT
663388                             TRIANGLE SECURITIES, LLC
663389                              TRIANGLE SERVICES I LTD
663390                       TRIANGLE SHOOTING ACADEMY, LLC
663391                  TRIANGLE STRATEGIC ACQUISITIONS LLC
663392                              TRIANGLE T PARTNERS LLC
663393                           TRIANGLE THERAPEUTICS INC.
666531                                  TRYON TRIANGLE, LLC
700530                                WCP TRIANGLE PARK LLC
700657                        WE MISSION TRIANGLE POINT LLC
727558                              ZEBRA TRIANGLE PARTNERS
Name: companyname_sec, Length: 93, dtype: object, 14915     0001412183
14916     0001412112
44860     0001595528
84268     0001596854
85867     0001423939
96602     0001455815
101089    0001388232
134949    0001545748
155111    0001381948
162989    0001483655
163096    0001582074
184666    0001324571
190646    0001571980
203838    0001424130
267028    0001423258
272691    0000042284
272692    0001195453
272693    0001485392
272694    0001395485
272695    0000042284
272696    0001065065
272697    0001065065
272698    0001342654
272699    0001342654
312200    0001359254
322086    0001382123
340937    0001780399
340938    0001780400
362006    0001674051
425757    0001587409
             ...    
663368    0001562481
663369    0001446261
663370    0001446272
663371    0001555555
663372    0001555554
663373    0001771409
663374    0001439795
663375    0001438606
663376    0001532600
663377    0001281922
663378    0001022622
663379    0001022622
663380    0001737027
663381    0001736996
663382    0001685464
663383    0001360520
663384    0001315733
663385    0001315729
663386    0001111781
663387    0001541353
663388    0001111781
663389    0001403842
663390    0001614029
663391    0001629928
663392    0001477245
663393    0001639837
666531    0001649219
700530    0001733876
700657    0001718633
727558    0001423279
Name: cik_sec, Length: 93, dtype: object]"
1908,
1909,
1911,
1913,
1915,
1919,
1920,
1923,"[690208    VISIONTREE SOFTWARE INC
Name: companyname_sec, dtype: object, 690208    0001375619
Name: cik_sec, dtype: object]"
1924,
1927,
1931,
1932,"[77632    BIOCLINICA INC
Name: companyname_sec, dtype: object, 77632    0000822418
Name: cik_sec, dtype: object]"
1935,
1936,"[637770    SYNDEVRX INC
Name: companyname_sec, dtype: object, 637770    0001455364
Name: cik_sec, dtype: object]"
1937,
1939,
1940,
1944,
1947,
1952,
1959,
1960,
1961,"[166519    CYMABAY THERAPEUTICS, INC.
Name: companyname_sec, dtype: object, 166519    0001042074
Name: cik_sec, dtype: object]"
1964,
1965,
1967,
1968,
1973,
1976,"[648678    TETRALOGIC PHARMACEUTICALS CORP
Name: companyname_sec, dtype: object, 648678    0001361248
Name: cik_sec, dtype: object]"
1977,
1980,
1984,
1985,"[557141     RIO TINTO AMERICA HOLDINGS INC
557142              RIO TINTO AMERICA INC
557143              RIO TINTO AMERICA INC
557144     RIO TINTO COMMERCIAL PAPER LTD
557145     RIO TINTO COMMERCIAL PAPER PLC
557146       RIO TINTO ENERGY AMERICA INC
557147    RIO TINTO EUROPEAN HOLDINGS LTD
557148       RIO TINTO FER ET TITANE INC.
557149        RIO TINTO FINANCE (USA) PLC
557150          RIO TINTO FINANCE USA LTD
557151                      RIO TINTO LTD
557152                      RIO TINTO PLC
557153     RIO TINTO WESTERN HOLDINGS LTD
Name: companyname_sec, dtype: object, 557141    0001212357
557142    0000865109
557143    0001164122
557144    0001164151
557145    0001411403
557146    0001476850
557147    0001476851
557148    0001372337
557149    0001543989
557150    0000915220
557151    0000887028
557152    0000863064
557153    0001476852
Name: cik_sec, dtype: object]"
1987,
1989,
1991,
1992,
1996,
1999,
2001,
2005,
2007,
2008,
2009,"[77617    BIOCENTRA MOLECULAR INNOVATIONS LLC
Name: companyname_sec, dtype: object, 77617    0001636572
Name: cik_sec, dtype: object]"
2016,
2019,
2020,
2021,
2023,
2024,
2027,
2028,
2031,
2032,
2036,
2040,
2044,
2049,
2051,
2052,
2055,
2056,
2060,
2064,
2067,
2068,
2072,
2076,"[668618    TURNSTONE BIOLOGICS CORP.
668619        TURNSTONE SYSTEMS INC
Name: companyname_sec, dtype: object, 668618    0001764974
668619    0001054131
Name: cik_sec, dtype: object]"
2080,
2084,
2088,
2092,
2096,
2100,"[668939      TVAX BIOMEDICAL LLC
668940    TVAX BIOMEDICAL, INC.
Name: companyname_sec, dtype: object, 668939    0001358793
668940    0001526959
Name: cik_sec, dtype: object]"
2104,
2107,
2108,
2111,
2112,
2116,
2119,
2124,
2127,
2132,
2135,
2140,
2144,
2148,
2152,
2156,
2160,
2164,
2168,
2172,
2176,
2180,
2183,
2184,
2192,
2195,
2196,
2199,
2204,
2208,
2212,
2214,
2215,
2216,
2223,
2227,
2228,
2230,
2235,
2236,
2239,
2240,
2243,
2244,
2247,
2248,
2250,"[465196    NEUROSIGMA, INC.
Name: companyname_sec, dtype: object, 465196    0001494756
Name: cik_sec, dtype: object]"
2251,
2254,
2256,
2260,
2262,
2263,
2264,
2266,"[476386    NOVOMER INC
Name: companyname_sec, dtype: object, 476386    0001417752
Name: cik_sec, dtype: object]"
2268,
2270,
2271,
2272,
2275,
2276,
2280,
2282,"[476588    NP PHOTONICS INC
Name: companyname_sec, dtype: object, 476588    0001178681
Name: cik_sec, dtype: object]"
2284,
2287,
2288,
2289,
2290,
2292,
2293,
2297,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2309,
2311,
2312,
